year,number_of_households,cid,income_quartile
2010,13185,11,1
2010,22554,11,2
2010,31169,11,3
2010,27140,11,4
2010,77426,35,1
2010,91938,35,2
2010,98941,35,3
2010,74142,35,4
2010,18702,57,1
2010,22113,57,2
2010,22278,57,3
2010,13611,57,4
2010,29457,49,1
2010,37338,49,2
2010,42923,49,3
2010,31298,49,4
2011,13553,11,1
2011,23182,11,2
2011,32037,11,3
2011,27896,11,4
2011,79219,35,1
2011,94066,35,2
2011,101231,35,3
2011,75858,35,4
2011,19016,57,1
2011,22484,57,2
2011,22652,57,3
2011,13839,57,4
2011,30388,49,1
2011,38519,49,2
2011,44280,49,3
2011,32287,49,4
2012,13889,11,1
2012,23757,11,2
2012,32832,11,3
2012,28589,11,4
2012,80914,35,1
2012,96079,35,2
2012,103397,35,3
2012,77481,35,4
2012,19369,57,1
2012,22902,57,2
2012,23073,57,3
2012,14096,57,4
2012,31261,49,1
2012,39626,49,2
2012,45552,49,3
2012,33215,49,4
2013,14229,11,1
2013,24338,11,2
2013,33635,11,3
2013,29288,11,4
2013,82263,35,1
2013,97681,35,2
2013,105121,35,3
2013,78773,35,4
2013,19618,57,1
2013,23196,57,2
2013,23369,57,3
2013,14277,57,4
2013,31968,49,1
2013,40522,49,2
2013,46583,49,3
2013,33967,49,4
2014,14572,11,1
2014,24926,11,2
2014,34447,11,3
2014,29995,11,4
2014,83737,35,1
2014,99432,35,2
2014,107005,35,3
2014,80185,35,4
2014,19905,57,1
2014,23535,57,2
2014,23711,57,3
2014,14486,57,4
2014,32948,49,1
2014,41764,49,2
2014,48010,49,3
2014,35008,49,4
2015,14936,11,1
2015,25548,11,2
2015,35307,11,3
2015,30744,11,4
2015,85403,35,1
2015,101410,35,2
2015,109134,35,3
2015,81780,35,4
2015,20291,57,1
2015,23992,57,2
2015,24171,57,3
2015,14767,57,4
2015,34239,49,1
2015,43400,49,2
2015,49891,49,3
2015,36379,49,4
2016,15294,11,1
2016,26160,11,2
2016,36153,11,3
2016,31481,11,4
2016,87014,35,1
2016,103323,35,2
2016,111193,35,3
2016,83323,35,4
2016,20630,57,1
2016,24392,57,2
2016,24574,57,3
2016,15014,57,4
2016,35490,49,1
2016,44986,49,2
2016,51714,49,3
2016,37708,49,4
2017,15639,11,1
2017,26750,11,2
2017,36969,11,3
2017,32191,11,4
2017,88858,35,1
2017,105512,35,2
2017,113549,35,3
2017,85088,35,4
2017,21154,57,1
2017,25012,57,2
2017,25199,57,3
2017,15395,57,4
2017,36911,49,1
2017,46787,49,2
2017,53785,49,3
2017,39218,49,4
2018,16008,11,1
2018,27381,11,2
2018,37840,11,3
2018,32950,11,4
2018,90773,35,1
2018,107786,35,2
2018,115996,35,3
2018,86922,35,4
2018,21705,57,1
2018,25664,57,2
2018,25856,57,3
2018,15796,57,4
2018,38302,49,1
2018,48550,49,2
2018,55811,49,3
2018,40696,49,4
2019,16363,11,1
2019,27989,11,2
2019,38680,11,3
2019,33681,11,4
2019,92649,35,1
2019,110014,35,2
2019,118393,35,3
2019,88719,35,4
2019,22239,57,1
2019,26295,57,2
2019,26491,57,3
2019,16185,57,4
2019,39628,49,1
2019,50230,49,2
2019,57743,49,3
2019,42104,49,4
2020,16705,11,1
2020,28574,11,2
2020,39489,11,3
2020,34385,11,4
2020,94449,35,1
2020,112152,35,2
2020,120694,35,3
2020,90442,35,4
2020,22748,57,1
2020,26897,57,2
2020,27097,57,3
2020,16555,57,4
2020,40927,49,1
2020,51877,49,2
2020,59636,49,3
2020,43485,49,4
2021,17055,11,1
2021,29173,11,2
2021,40317,11,3
2021,35106,11,4
2021,96275,35,1
2021,114320,35,2
2021,123027,35,3
2021,92191,35,4
2021,23254,57,1
2021,27495,57,2
2021,27700,57,3
2021,16923,57,4
2021,42267,49,1
2021,53577,49,2
2021,61590,49,3
2021,44909,49,4
2022,17390,11,1
2022,29746,11,2
2022,41108,11,3
2022,35795,11,4
2022,97966,35,1
2022,116328,35,2
2022,125188,35,3
2022,93810,35,4
2022,23730,57,1
2022,28059,57,2
2022,28268,57,3
2022,17270,57,4
2022,43608,49,1
2022,55276,49,2
2022,63543,49,3
2022,46333,49,4
2023,17709,11,1
2023,30292,11,2
2023,41863,11,3
2023,36452,11,4
2023,99542,35,1
2023,118199,35,2
2023,127202,35,3
2023,95319,35,4
2023,24192,57,1
2023,28604,57,2
2023,28818,57,3
2023,17606,57,4
2023,44951,49,1
2023,56978,49,2
2023,65500,49,3
2023,47760,49,4
2024,18022,11,1
2024,30827,11,2
2024,42603,11,3
2024,37097,11,4
